Source,Target,Type,Label
char_matthew_patel,FictionalCharacter,Directed,type
item_bass_guitar,char_scott_pilgrim,Directed,ownedBy
item_song_summertime,group_sex_bob_omb,Directed,performer
char_kim_pine,Q133862338,Directed,sameAs
item_song_black_sheep,group_clash_at_demonhead,Directed,performer
item_song_summertime,item_soundtrack,Directed,isPartOf
person_brie_larson,Person,Directed,type
char_knives_chau,char_kim_pine,Directed,friendOf
char_stephen_stills,universe_scott_pilgrim,Directed,isPartOf
person_shota_saito,Person,Directed,type
char_todd_ingram,Todd_Ingram,Directed,page
person_ellen_wong,Person,Directed,type
person_michael_cera,Q309555,Directed,sameAs
char_todd_ingram,FictionalCharacter,Directed,type
char_stephen_stills,person_mark_webber,Directed,portrayedBy
item_song_summertime,MusicRecording,Directed,type
media_game,VideoGame,Directed,type
char_roxanne_richter,universe_scott_pilgrim,Directed,isPartOf
char_stephen_stills,char_kim_pine,Directed,friendOf
person_brie_larson,Q29328,Directed,sameAs
char_envy_adams,person_brie_larson,Directed,portrayedBy
char_scott_pilgrim,char_ramona_flowers,Directed,lifePartnerOf
person_satya_bhabha,Person,Directed,type
char_todd_ingram,group_league_of_evil_exes,Directed,memberOf
media_movie,Q753899,Directed,identifier
char_knives_chau,person_ellen_wong,Directed,portrayedBy
char_knives_chau,Knives_Chau,Directed,page
char_kim_pine,person_alison_pill,Directed,portrayedBy
char_ramona_flowers,char_scott_pilgrim,Directed,lifePartnerOf
person_shota_saito,Q11500347,Directed,sameAs
media_movie,media_comic_series,Directed,isBasedOn
item_song_threshold,group_sex_bob_omb,Directed,performer
char_envy_adams,char_todd_ingram,Directed,lifePartnerOf
char_scott_pilgrim,char_wallace_wells,Directed,friendOf
item_song_threshold,item_soundtrack,Directed,isPartOf
char_envy_adams,group_clash_at_demonhead,Directed,memberOf
char_lucas_lee,universe_scott_pilgrim,Directed,isPartOf
person_jason_schwartzman,Person,Directed,type
person_satya_bhabha,Q7426855,Directed,sameAs
person_alison_pill,Person,Directed,type
char_todd_ingram,char_envy_adams,Directed,lifePartnerOf
char_ramona_flowers,Q6099320,Directed,sameAs
item_song_scott_pilgrim,MusicRecording,Directed,type
media_anime,Q117351362,Directed,identifier
char_neil_nordegraf,universe_scott_pilgrim,Directed,isPartOf
char_roxanne_richter,group_league_of_evil_exes,Directed,memberOf
char_matthew_patel,person_satya_bhabha,Directed,portrayedBy
item_movie_poster,media_movie,Directed,isPartOf
char_ramona_flowers,group_league_of_evil_exes,Directed,ambivalentOf
char_envy_adams,FictionalCharacter,Directed,type
char_knives_chau,Q5960245,Directed,sameAs
item_soundtrack,MusicAlbum,Directed,type
char_kim_pine,char_scott_pilgrim,Directed,ambivalentOf
char_matthew_patel,group_league_of_evil_exes,Directed,memberOf
group_league_of_evil_exes,Organization,Directed,type
group_sex_bob_omb,MusicGroup,Directed,type
group_amazon,Organization,Directed,type
char_scott_pilgrim,char_kim_pine,Directed,ambivalentOf
char_kyle_katayanagi,Kyle_Katayanagi,Directed,page
person_mary_winstead,Q207873,Directed,sameAs
person_mary_winstead,Person,Directed,type
char_wallace_wells,person_kieran_culkin,Directed,portrayedBy
item_song_scott_pilgrim,item_plumtree,Directed,isPartOf
media_anime,TVSeries,Directed,type
char_ramona_flowers,group_amazon,Directed,memberOf
char_wallace_wells,universe_scott_pilgrim,Directed,isPartOf
media_movie,Movie,Directed,type
person_keita_saito,Person,Directed,type
char_wallace_wells,char_ramona_flowers,Directed,friendOf
char_lucas_lee,Lucas_Lee,Directed,page
char_scott_pilgrim,char_neil_nordegraf,Directed,friendOf
char_scott_pilgrim,FictionalCharacter,Directed,type
char_gideon_graves,universe_scott_pilgrim,Directed,isPartOf
char_ken_katayanagi,group_league_of_evil_exes,Directed,memberOf
char_ramona_flowers,FictionalCharacter,Directed,type
item_plumtree,0b298492,Directed,sameAs
char_kyle_katayanagi,group_league_of_evil_exes,Directed,memberOf
char_gideon_graves,person_jason_schwartzman,Directed,portrayedBy
item_movie_poster,ImageObject,Directed,type
char_scott_pilgrim,char_envy_adams,Directed,ambivalentOf
char_kim_pine,group_sex_bob_omb,Directed,memberOf
char_roxanne_richter,FictionalCharacter,Directed,type
person_jason_schwartzman,Q313705,Directed,sameAs
group_clash_at_demonhead,The_Clash_at_Demonhead,Directed,sameAs
person_mae_whitman,Person,Directed,type
item_bass_guitar,Q922217,Directed,sameAs
group_sex_bob_omb,Sex_Bob-Omb,Directed,sameAs
char_kyle_katayanagi,FictionalCharacter,Directed,type
media_movie,item_soundtrack,Directed,musicBy
person_michael_cera,Person,Directed,type
char_neil_nordegraf,char_knives_chau,Directed,friendOf
person_mark_webber,Q1378842,Directed,sameAs
char_scott_pilgrim,char_stephen_stills,Directed,friendOf
char_matthew_patel,Matthew_Patel,Directed,page
char_stephen_stills,char_neil_nordegraf,Directed,friendOf
char_kyle_katayanagi,person_keita_saito,Directed,portrayedBy
char_todd_ingram,universe_scott_pilgrim,Directed,isPartOf
person_johnny_simmons,Q116636,Directed,sameAs
item_song_garbage_truck,group_sex_bob_omb,Directed,performer
person_brandon_routh,Person,Directed,type
person_kieran_culkin,Person,Directed,type
char_neil_nordegraf,group_sex_bob_omb,Directed,memberOf
item_soundtrack,Q127699552,Directed,sameAs
item_song_garbage_truck,item_soundtrack,Directed,isPartOf
char_scott_pilgrim,char_wallace_wells,Directed,livesWith
group_clash_at_demonhead,MusicGroup,Directed,type
char_envy_adams,Envy_Adams,Directed,page
item_screenplay,media_movie,Directed,isPartOf
item_song_garbage_truck,MusicRecording,Directed,type
char_lucas_lee,person_chris_evans,Directed,portrayedBy
media_movie,Q207873,Directed,actor
char_knives_chau,FictionalCharacter,Directed,type
char_wallace_wells,char_knives_chau,Directed,friendOf
item_song_black_sheep,item_soundtrack,Directed,isPartOf
item_screenplay,Scott-Pilgrim-vs-the-World.html,Directed,sameAs
group_league_of_evil_exes,League_of_Evil_Exes,Directed,sameAs
char_scott_pilgrim,Q6122585,Directed,sameAs
char_ken_katayanagi,FictionalCharacter,Directed,type
char_ramona_flowers,person_mary_winstead,Directed,portrayedBy
char_gideon_graves,Gideon_Graves,Directed,page
char_roxanne_richter,Roxie_Richter,Directed,page
char_stephen_stills,Stephen_Stills,Directed,page
char_kim_pine,char_wallace_wells,Directed,friendOf
item_soundtrack,Q7437073,Directed,sameAs
item_song_scott_pilgrim,Q7205485,Directed,performer
item_song_black_sheep,MusicRecording,Directed,type
person_chris_evans,Q178348,Directed,sameAs
char_stephen_stills,char_stephen_stills,Directed,friendOf
char_scott_pilgrim,group_sex_bob_omb,Directed,memberOf
char_kim_pine,universe_scott_pilgrim,Directed,isPartOf
person_mae_whitman,Q232307,Directed,sameAs
item_soundtrack,media_movie,Directed,isPartOf
char_ramona_flowers,Ramona_Flowers,Directed,page
item_casa_loma,LandmarksOrHistoricalBuildings,Directed,type
media_movie,Q522023,Directed,director
char_ken_katayanagi,Ken_Katayanagi,Directed,page
media_game,media_comic_series,Directed,isBasedOn
person_keita_saito,Q137067984,Directed,sameAs
char_matthew_patel,universe_scott_pilgrim,Directed,isPartOf
item_song_we_are_sex_bob_omb,group_sex_bob_omb,Directed,performer
char_wallace_wells,FictionalCharacter,Directed,type
char_ramona_flowers,char_wallace_wells,Directed,friendOf
item_song_we_are_sex_bob_omb,item_soundtrack,Directed,isPartOf
media_comic_series,ComicSeries,Directed,type
person_johnny_simmons,Person,Directed,type
media_movie,item_casa_loma,Directed,locationCreated
char_ramona_flowers,universe_scott_pilgrim,Directed,isPartOf
char_todd_ingram,person_brandon_routh,Directed,portrayedBy
media_comic_series,Q1199291,Directed,identifier
char_knives_chau,char_scott_pilgrim,Directed,ambivalentOf
item_casa_loma,Q1046446,Directed,sameAs
item_song_we_are_sex_bob_omb,MusicRecording,Directed,type
char_scott_pilgrim,char_knives_chau,Directed,ambivalentOf
char_stephen_stills,FictionalCharacter,Directed,type
person_brandon_routh,Q299324,Directed,sameAs
char_ken_katayanagi,universe_scott_pilgrim,Directed,isPartOf
char_kim_pine,Kim_Pine,Directed,page
char_lucas_lee,group_league_of_evil_exes,Directed,memberOf
person_mark_webber,Person,Directed,type
char_neil_nordegraf,FictionalCharacter,Directed,type
person_alison_pill,Q237781,Directed,sameAs
item_bass_guitar,Instrument,Directed,type
char_scott_pilgrim,group_league_of_evil_exes,Directed,antagonistOf
char_scott_pilgrim,universe_scott_pilgrim,Directed,isPartOf
item_casa_loma,universe_scott_pilgrim,Directed,isPartOf
char_knives_chau,char_neil_nordegraf,Directed,lifePartnerOf
person_kieran_culkin,Q313204,Directed,sameAs
item_plumtree,Q7205485,Directed,performer
char_scott_pilgrim,Scott_Pilgrim,Directed,page
media_movie,Q309555,Directed,actor
char_ramona_flowers,char_kim_pine,Directed,friendOf
char_stephen_stills,group_sex_bob_omb,Directed,memberOf
char_knives_chau,universe_scott_pilgrim,Directed,isPartOf
char_ken_katayanagi,person_shota_saito,Directed,portrayedBy
item_movie_poster,Scott_Pilgrim_vs._the_World_teaser.jpg,Directed,url
char_neil_nordegraf,char_knives_chau,Directed,lifePartnerOf
char_todd_ingram,group_clash_at_demonhead,Directed,memberOf
char_kim_pine,char_knives_chau,Directed,friendOf
char_wallace_wells,char_scott_pilgrim,Directed,livesWith
char_roxanne_richter,person_mae_whitman,Directed,portrayedBy
char_lucas_lee,FictionalCharacter,Directed,type
char_neil_nordegraf,person_johnny_simmons,Directed,portrayedBy
char_gideon_graves,group_league_of_evil_exes,Directed,memberOf
item_plumtree,MusicAlbum,Directed,type
char_kyle_katayanagi,universe_scott_pilgrim,Directed,isPartOf
char_envy_adams,universe_scott_pilgrim,Directed,isPartOf
item_screenplay,CreativeWork,Directed,type
person_chris_evans,Person,Directed,type
media_game,Q2080333,Directed,identifier
char_scott_pilgrim,person_michael_cera,Directed,portrayedBy
media_anime,media_comic_series,Directed,isBasedOn
char_kim_pine,char_stephen_stills,Directed,friendOf
char_gideon_graves,FictionalCharacter,Directed,type
char_wallace_wells,Wallace,Directed,page
char_kim_pine,FictionalCharacter,Directed,type
item_song_threshold,MusicRecording,Directed,type
char_neil_nordegraf,Neil,Directed,page
char_scott_pilgrim,char_kim_pine,Directed,friendOf
person_ellen_wong,Q388843,Directed,sameAs
